android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.gutabi.capsloc.math.DMath -> com.gutabi.a.b.b:
    java.util.Comparator COMPARATOR -> a
    boolean equals(double,double) -> a
    boolean lessThanEquals(double,double) -> b
    boolean greaterThanEquals(double,double) -> c
    boolean lessThan(double,double) -> d
    boolean greaterThan(double,double) -> e
    boolean rangesOverlap(double[],double[]) -> a
    boolean rangesOverlapArea(double[],double[]) -> b
    boolean rangesOverlapArea(double,double,double,double) -> a
    boolean rangeContains(double[],double[]) -> c
    double sgn(double) -> a
    double quadraticSolve(double,double,double,double[]) -> a
    double lerp(double,double,double) -> a
    double tryAdjustToRightAngle(double) -> b
    double tryAdjustToReducedRightAngle(double) -> c
    boolean isRightAngle(double) -> d
    boolean anglesCompatible(double,double) -> f
com.gutabi.capsloc.math.DMath$DoubleComparator -> com.gutabi.a.b.c:
    int compare(java.lang.Double,java.lang.Double) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.gutabi.capsloc.math.Dim -> com.gutabi.a.b.d:
    double width -> a
    double height -> b
    int hash -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.gutabi.capsloc.math.OverlappingException -> com.gutabi.a.b.e:
    com.gutabi.capsloc.math.Point a -> a
    com.gutabi.capsloc.math.Point b -> b
    com.gutabi.capsloc.math.Point c -> c
    com.gutabi.capsloc.math.Point d -> d
com.gutabi.capsloc.math.Point -> com.gutabi.a.b.f:
    com.gutabi.capsloc.math.Point UP -> a
    com.gutabi.capsloc.math.Point DOWN -> b
    com.gutabi.capsloc.math.Point LEFT -> c
    com.gutabi.capsloc.math.Point RIGHT -> d
    double x -> e
    double y -> f
    int hash -> h
    boolean $assertionsDisabled -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    double distanceTo(com.gutabi.capsloc.math.Point) -> a
    com.gutabi.capsloc.math.Point intersection(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point) -> a
    com.gutabi.capsloc.math.Point point(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point,double) -> a
    double travelForward(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point,double,double) -> a
    double travelBackward(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point,double,double) -> b
    boolean intersect(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point) -> a
    boolean colinear(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point) -> b
    double u(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point) -> c
    double uNoProjection(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point) -> d
    double distance(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point) -> e
    double param(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point) -> f
    double param(double,double,com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point) -> a
    double distance(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point) -> a
    double distance(double,double,double,double) -> a
    int circleLineIntersections(com.gutabi.capsloc.math.Point,double,com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point[]) -> a
    int circleSegmentIntersections(com.gutabi.capsloc.math.Point,double,com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point[]) -> b
    double dot(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.math.Point) -> b
    com.gutabi.capsloc.math.Point cw90AndNormalize(com.gutabi.capsloc.math.Point) -> b
    com.gutabi.capsloc.math.Point ccw90AndNormalize(com.gutabi.capsloc.math.Point) -> c
    com.gutabi.capsloc.math.Point normalize() -> a
    com.gutabi.capsloc.math.Point normalize(double,double) -> a
    boolean isRightAngleNormal() -> b
    double length() -> c
    com.gutabi.capsloc.math.Point multiply(double) -> a
    com.gutabi.capsloc.math.Point plus(com.gutabi.capsloc.math.Point) -> d
    com.gutabi.capsloc.math.Point minus(com.gutabi.capsloc.math.Point) -> e
    com.gutabi.capsloc.math.Point minus(double,double) -> b
    com.gutabi.capsloc.math.Point minusAndNormalize(com.gutabi.capsloc.math.Point) -> f
    com.gutabi.capsloc.math.Point negate() -> d
    double lengthSquared() -> e
    com.gutabi.capsloc.math.Point panelToWorld(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.world.WorldCamera) -> a
    com.gutabi.capsloc.math.Point worldToPanel(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.world.WorldCamera) -> b
    com.gutabi.capsloc.math.Point worldToPanel(double,double,com.gutabi.capsloc.world.WorldCamera) -> a
    void worldToPanel(com.gutabi.capsloc.geom.MutableAABB,com.gutabi.capsloc.world.WorldCamera,com.gutabi.capsloc.geom.MutableAABB) -> a
    com.gutabi.capsloc.math.Point panelToMenu(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.ui.Menu) -> a
    com.gutabi.capsloc.math.Point contentPaneToPanel(com.gutabi.capsloc.math.Point,com.gutabi.capsloc.ui.Panel) -> a
com.gutabi.capsloc.ui.ContentPane -> com.gutabi.a.c.a:
    com.gutabi.capsloc.ui.PlatformContentPane pcp -> a
    void postDisplay(int,int) -> a
    void repaint() -> a
com.gutabi.capsloc.ui.Image -> com.gutabi.a.c.b:
    int getWidth() -> a
    int getHeight() -> b
com.gutabi.capsloc.ui.InputEvent -> com.gutabi.a.c.c:
    com.gutabi.capsloc.math.Point p -> a
    com.gutabi.capsloc.ui.Panel panel -> b
com.gutabi.capsloc.ui.Label -> com.gutabi.a.c.d:
    java.lang.String text -> a
    com.gutabi.capsloc.Resource fontFile -> b
    com.gutabi.capsloc.ui.paint.FontStyle fontStyle -> c
    int fontSize -> d
    com.gutabi.capsloc.ui.paint.Color color -> e
    com.gutabi.capsloc.geom.AABB localAABB -> f
    com.gutabi.capsloc.geom.AABB aabb -> g
    void renderLocal() -> a
    void render() -> b
    void paint(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
com.gutabi.capsloc.ui.Menu -> com.gutabi.a.c.e:
    boolean rendered -> f
    java.util.concurrent.locks.Lock lock -> g
    java.util.List tree -> h
    java.util.List colAABBs -> i
    com.gutabi.capsloc.ui.MenuItem hilited -> j
    com.gutabi.capsloc.ui.MenuItem firstMenuItem -> k
    com.gutabi.capsloc.ui.MenuItem shimmeringMenuItem -> l
    int rows -> m
    int cols -> n
    double[] columnWidth -> o
    double[] columnHeight -> p
    com.gutabi.capsloc.geom.AABB aabb -> q
    com.gutabi.capsloc.geom.AABB marginAABB -> r
    int parWidth -> s
    int parHeight -> t
    double widthFraction -> u
    double scale -> v
    double menuWidth -> w
    double menuHeight -> x
    boolean hScrollable -> y
    boolean vScrollable -> z
    com.gutabi.capsloc.ui.Shimmer shimmer -> A
    void setLocation(double,double) -> a
    void setLocation(com.gutabi.capsloc.math.Point) -> a
    void add(com.gutabi.capsloc.ui.MenuItem,int,int) -> a
    void pressed(com.gutabi.capsloc.ui.InputEvent) -> a
    void released(com.gutabi.capsloc.ui.InputEvent) -> b
    void dragToNewLocation(com.gutabi.capsloc.math.Point) -> b
    com.gutabi.capsloc.ui.MenuItem hitTest(com.gutabi.capsloc.math.Point) -> c
    void postDisplay(int,int) -> a
    void render() -> h
    void setAABBAndScrolling() -> a
    void paint_panel(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
com.gutabi.capsloc.ui.MenuItem -> com.gutabi.a.c.f:
    com.gutabi.capsloc.ui.Menu menu -> b
    com.gutabi.capsloc.ui.Label lab -> c
    com.gutabi.capsloc.ui.Label auxLab0 -> d
    com.gutabi.capsloc.ui.Label auxLab1 -> e
    com.gutabi.capsloc.ui.Label auxLab2 -> f
    boolean border -> g
    com.gutabi.capsloc.geom.AABB localAABB -> h
    com.gutabi.capsloc.geom.AABB aabb -> i
    boolean active -> j
    int r -> k
    int c -> l
    com.gutabi.capsloc.ui.MenuItem minimumWidth -> m
    boolean hitTest(com.gutabi.capsloc.math.Point) -> a
    void action() -> a
    void render() -> b
    void paint(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
    void paintHilited(com.gutabi.capsloc.ui.paint.RenderingContext) -> b
com.gutabi.capsloc.ui.MenuItem$1 -> com.gutabi.a.c.g:
    void action() -> a
com.gutabi.capsloc.ui.MenuTool -> com.gutabi.a.c.h:
    com.gutabi.capsloc.math.Point origMenuUL -> a
    com.gutabi.capsloc.math.Point origPressed -> b
    void pressed(com.gutabi.capsloc.ui.InputEvent) -> a
    void dragged(com.gutabi.capsloc.ui.InputEvent) -> c
    void released(com.gutabi.capsloc.ui.InputEvent) -> b
    void paint_panel(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
com.gutabi.capsloc.ui.Paintable -> com.gutabi.a.c.i:
    void paint(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
com.gutabi.capsloc.ui.Panel -> com.gutabi.a.c.j:
    com.gutabi.capsloc.geom.AABB aabb -> a
    com.gutabi.capsloc.math.Point lastMovedOrDraggedPanelPoint -> b
    com.gutabi.capsloc.math.Point lastPressedPanelPoint -> c
    com.gutabi.capsloc.math.Point lastDraggedPanelPoint -> d
    void pressed(com.gutabi.capsloc.ui.InputEvent) -> a
    void released(com.gutabi.capsloc.ui.InputEvent) -> b
    void dragged(com.gutabi.capsloc.ui.InputEvent) -> c
    void postDisplay(int,int) -> a
    void paint(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
com.gutabi.capsloc.ui.PlatformContentPane -> com.gutabi.a.c.k:
    java.util.List children -> b
    com.gutabi.capsloc.math.Point lastPressedContentPanePoint -> a
    com.gutabi.capsloc.math.Point lastDraggedContentPanePoint -> c
    java.util.List getChildren() -> b
    void pressedDriver(com.gutabi.capsloc.math.Point) -> a
    void releasedDriver(com.gutabi.capsloc.math.Point) -> b
    void draggedDriver(com.gutabi.capsloc.math.Point) -> c
    void postDisplay(int,int) -> a
    void repaint() -> a
    void paint(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
com.gutabi.capsloc.ui.Shimmer -> com.gutabi.a.c.l:
    double x -> a
    double y -> b
    double width -> c
    double height -> d
    double brX -> e
    double brY -> f
    double startMillis -> g
    com.gutabi.capsloc.geom.MutablePolygon poly -> h
    com.gutabi.capsloc.geom.GeometryPath path -> i
    double traverseSpeed -> j
    double timeToRest -> k
    double timeToTraverse -> l
    double t -> m
    boolean alreadyRested -> n
    boolean $assertionsDisabled -> o
    void setShape(com.gutabi.capsloc.geom.AABB) -> a
    void setShape(com.gutabi.capsloc.geom.MutableAABB) -> a
    boolean step() -> a
    void paint(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
com.gutabi.capsloc.ui.paint.Cap -> com.gutabi.a.c.a.a:
    com.gutabi.capsloc.ui.paint.Cap BUTT -> a
    com.gutabi.capsloc.ui.paint.Cap ROUND -> b
    com.gutabi.capsloc.ui.paint.Cap SQUARE -> c
    com.gutabi.capsloc.ui.paint.Cap[] ENUM$VALUES -> d
    com.gutabi.capsloc.ui.paint.Cap[] values() -> values
    com.gutabi.capsloc.ui.paint.Cap valueOf(java.lang.String) -> valueOf
com.gutabi.capsloc.ui.paint.Color -> com.gutabi.a.c.a.b:
    com.gutabi.capsloc.ui.paint.Color ROADCOLOR -> a
    com.gutabi.capsloc.ui.paint.Color FIXTURECOLOR -> b
    com.gutabi.capsloc.ui.paint.Color RED -> c
    com.gutabi.capsloc.ui.paint.Color ORANGE -> d
    com.gutabi.capsloc.ui.paint.Color YELLOW -> e
    com.gutabi.capsloc.ui.paint.Color GREEN -> f
    com.gutabi.capsloc.ui.paint.Color LIGHTGREEN -> g
    com.gutabi.capsloc.ui.paint.Color DARKGREEN -> h
    com.gutabi.capsloc.ui.paint.Color BLUE -> i
    com.gutabi.capsloc.ui.paint.Color WHITE -> j
    com.gutabi.capsloc.ui.paint.Color GRAY -> k
    com.gutabi.capsloc.ui.paint.Color LIGHT_GRAY -> l
    com.gutabi.capsloc.ui.paint.Color DARK_GRAY -> m
    com.gutabi.capsloc.ui.paint.Color BLACK -> n
    com.gutabi.capsloc.ui.paint.Color menuBackground -> o
    com.gutabi.capsloc.ui.paint.Color brown -> p
    com.gutabi.capsloc.ui.paint.Color redOrange -> q
    com.gutabi.capsloc.ui.paint.Color fixtureHiliteColor -> r
    com.gutabi.capsloc.ui.paint.Color roadHiliteColor -> s
    int r -> t
    int g -> u
    int b -> v
    int a -> w
com.gutabi.capsloc.ui.paint.FontStyle -> com.gutabi.a.c.a.c:
    com.gutabi.capsloc.ui.paint.FontStyle PLAIN -> a
    com.gutabi.capsloc.ui.paint.FontStyle[] ENUM$VALUES -> b
    com.gutabi.capsloc.ui.paint.FontStyle[] values() -> values
    com.gutabi.capsloc.ui.paint.FontStyle valueOf(java.lang.String) -> valueOf
com.gutabi.capsloc.ui.paint.Join -> com.gutabi.a.c.a.d:
    com.gutabi.capsloc.ui.paint.Join BEVEL -> a
    com.gutabi.capsloc.ui.paint.Join MITER -> b
    com.gutabi.capsloc.ui.paint.Join ROUND -> c
    com.gutabi.capsloc.ui.paint.Join[] ENUM$VALUES -> d
    com.gutabi.capsloc.ui.paint.Join[] values() -> values
    com.gutabi.capsloc.ui.paint.Join valueOf(java.lang.String) -> valueOf
com.gutabi.capsloc.ui.paint.RenderingContext -> com.gutabi.a.c.a.e:
    com.gutabi.capsloc.world.WorldCamera cam -> g
    void setAlpha(double) -> c
    void setStroke(double,com.gutabi.capsloc.ui.paint.Cap,com.gutabi.capsloc.ui.paint.Join) -> a
    void setColor(com.gutabi.capsloc.ui.paint.Color) -> b
    void setXORMode(com.gutabi.capsloc.ui.paint.Color) -> a
    void clearXORMode() -> b
    void setFont(com.gutabi.capsloc.Resource,com.gutabi.capsloc.ui.paint.FontStyle,int) -> a
    void scale(double) -> b
    void translate(double,double) -> a
    void clip(com.gutabi.capsloc.geom.AABB) -> c
    void pushTransform() -> c
    void popTransform() -> d
    void pushClip() -> e
    void popClip() -> f
    void rotate(double) -> a
    void paintString(double,double,double,java.lang.String) -> a
    void paintImage(com.gutabi.capsloc.ui.Image,double,double,double,double,double,int,int,int,int) -> a
    void paintImage(com.gutabi.capsloc.ui.Image,int,int,int,int,int,int,int,int) -> a
    void dispose() -> a
    void drawAABB(com.gutabi.capsloc.geom.AABB) -> a
    void paintAABB(com.gutabi.capsloc.geom.AABB) -> b
    void drawAABB(com.gutabi.capsloc.geom.MutableAABB) -> a
    void drawLine(com.gutabi.capsloc.geom.Line) -> a
    void paintCircle(com.gutabi.capsloc.geom.Circle) -> a
com.gutabi.capsloc.world.CarMap -> com.gutabi.a.d.a:
    com.gutabi.capsloc.world.World world -> a
    java.util.List cars -> b
    java.util.List toBeRemoved -> c
    boolean $assertionsDisabled -> d
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum -> e
    void addCar(com.gutabi.capsloc.world.cars.Car) -> a
    int size() -> a
    com.gutabi.capsloc.world.cars.Car findRedCar() -> b
    com.gutabi.capsloc.world.cars.Car carHitTest(com.gutabi.capsloc.math.Point) -> a
    void paint(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
    boolean preStep(double) -> a
    void postStep(double) -> b
    void findDeadlockCycles(double) -> c
    com.gutabi.capsloc.world.cars.DrivingEvent findDeadlockEvent(com.gutabi.capsloc.world.cars.AutonomousDriver) -> a
    com.gutabi.capsloc.world.cars.AutonomousDriver findDeadlockCause(com.gutabi.capsloc.world.cars.AutonomousDriver) -> b
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum() -> c
com.gutabi.capsloc.world.GrassMap -> com.gutabi.a.d.b:
    java.util.List grass -> a
    java.util.List toRemove -> b
    void addGrass(com.gutabi.capsloc.world.sprites.AnimatedGrass) -> a
    void mowGrass(java.lang.Object) -> a
    void preStart() -> a
    boolean step(double) -> a
    void paintScene(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
com.gutabi.capsloc.world.Quadrant -> com.gutabi.a.d.c:
    com.gutabi.capsloc.world.QuadrantMap map -> a
    int r -> b
    int c -> c
    boolean active -> d
    com.gutabi.capsloc.world.Quadrant up -> e
    com.gutabi.capsloc.world.Quadrant left -> f
    com.gutabi.capsloc.world.Quadrant right -> g
    com.gutabi.capsloc.world.Quadrant down -> h
    com.gutabi.capsloc.world.Quadrant rightDown -> i
    boolean grid -> j
    com.gutabi.capsloc.geom.AABB aabb -> k
    double gridSpacing -> l
    void init() -> a
    void paint_panel(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
com.gutabi.capsloc.world.QuadrantMap -> com.gutabi.a.d.d:
    com.gutabi.capsloc.geom.AABB worldAABB -> a
    int quadrantCols -> b
    int quadrantRows -> c
    int[][] ini -> d
    com.gutabi.capsloc.world.Quadrant[][] quadrants -> i
    com.gutabi.capsloc.ui.Image quadrantGrass -> e
    com.gutabi.capsloc.world.GrassMap grassMap -> f
    com.gutabi.capsloc.ui.paint.RenderingContext ctxt -> g
    boolean $assertionsDisabled -> h
    com.gutabi.capsloc.world.Quadrant[][] initQuadrants(int[][]) -> a
    void panelPostDisplay(com.gutabi.capsloc.world.WorldCamera) -> a
    boolean contains(java.lang.Object) -> a
    void preStart() -> a
    boolean step(double) -> a
    void paint_panel(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
    void paintScene(com.gutabi.capsloc.ui.paint.RenderingContext) -> b
com.gutabi.capsloc.world.Stats -> com.gutabi.a.d.e:
    com.gutabi.capsloc.world.World world -> a
    long lastTime -> b
    long curTime -> c
    int frameCount -> d
    int fps -> e
    void paint(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
com.gutabi.capsloc.world.Stroke -> com.gutabi.a.d.f:
    double STROKE_RADIUS -> a
    com.gutabi.capsloc.world.World world -> b
    java.util.List cs -> f
    boolean finished -> g
    java.util.List caps -> c
    com.gutabi.capsloc.geom.CapsuleSequence seq -> d
    com.gutabi.capsloc.geom.AABB aabb -> h
    boolean $assertionsDisabled -> e
    int[] $SWITCH_TABLE$com$gutabi$capsloc$geom$SweepEventType -> i
    void add(com.gutabi.capsloc.math.Point) -> a
    com.gutabi.capsloc.math.Point get(int) -> a
    com.gutabi.capsloc.geom.Circle getCircle(int) -> b
    int size() -> a
    void finish() -> b
    java.util.Set processNewStroke(boolean) -> a
    java.util.List events(boolean) -> b
    java.util.List selfEvents(com.gutabi.capsloc.geom.MutableCapsuleSequence,int,java.util.List) -> a
    void computeAABB() -> d
    int[] $SWITCH_TABLE$com$gutabi$capsloc$geom$SweepEventType() -> c
com.gutabi.capsloc.world.World -> com.gutabi.a.d.g:
    com.gutabi.capsloc.world.WorldCamera worldCamera -> i
    java.util.concurrent.atomic.AtomicBoolean simThreadTrigger -> j
    java.lang.Thread simThread -> k
    com.gutabi.capsloc.world.WorldBackground background -> l
    com.gutabi.capsloc.world.QuadrantMap quadrantMap -> m
    com.gutabi.capsloc.world.graph.Graph graph -> n
    com.gutabi.capsloc.world.CarMap carMap -> o
    com.gutabi.capsloc.world.Stats stats -> p
    com.gutabi.capsloc.ui.Shimmer shimmer -> q
    com.gutabi.capsloc.math.Point lastPressedWorldPoint -> r
    com.gutabi.capsloc.math.Point lastDraggedWorldPoint -> s
    com.gutabi.capsloc.math.Point lastReleasedWorldPoint -> t
    com.gutabi.capsloc.math.Point penDraggedWorldPoint -> u
    boolean lastDraggedWorldPointWasNull -> v
    com.gutabi.capsloc.math.Point lastMovedOrDraggedWorldPoint -> w
    com.gutabi.capsloc.ui.paint.RenderingContext ctxt -> x
    com.gutabi.capsloc.geom.MutableAABB shimmerTmp -> y
    boolean $assertionsDisabled -> z
    void panelPostDisplay(int,int) -> b
    void preStart() -> k
    boolean integrate(double) -> a
    boolean preStep() -> a
    boolean step() -> l
    void postStep() -> b
    java.util.Set addFixture(com.gutabi.capsloc.world.graph.Fixture) -> a
    java.util.Set addIntersection(com.gutabi.capsloc.world.graph.Intersection) -> a
    com.gutabi.capsloc.world.graph.Intersection splitRoad(com.gutabi.capsloc.world.graph.RoadPosition) -> a
    java.util.Set createRoad(com.gutabi.capsloc.world.graph.Vertex,com.gutabi.capsloc.world.graph.Vertex,java.util.List) -> a
    com.gutabi.capsloc.world.graph.BypassBoard createBypassBoard(com.gutabi.capsloc.math.Point,char[][]) -> a
    void pressed(com.gutabi.capsloc.ui.InputEvent) -> a
    void released(com.gutabi.capsloc.ui.InputEvent) -> b
    void dragged(com.gutabi.capsloc.ui.InputEvent) -> c
    void render_worldPanel() -> h
    void paint_panel(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
    void paintStats(com.gutabi.capsloc.ui.paint.RenderingContext) -> b
com.gutabi.capsloc.world.WorldBackground -> com.gutabi.a.d.h:
    com.gutabi.capsloc.world.WorldBackground$RenderMethod method -> a
    com.gutabi.capsloc.world.World world -> b
    com.gutabi.capsloc.ui.Image img -> e
    int panelWidth -> c
    int panelHeight -> d
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$WorldBackground$RenderMethod -> f
    void panelPostDisplay(int,int) -> a
    void render() -> a
    void paint_pixels(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
    void paint_worldCoords(com.gutabi.capsloc.ui.paint.RenderingContext) -> b
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$WorldBackground$RenderMethod() -> b
com.gutabi.capsloc.world.WorldBackground$RenderMethod -> com.gutabi.a.d.i:
    com.gutabi.capsloc.world.WorldBackground$RenderMethod MONOLITHIC -> a
    com.gutabi.capsloc.world.WorldBackground$RenderMethod DYNAMIC -> b
    com.gutabi.capsloc.world.WorldBackground$RenderMethod RENDERED_GRAPH -> c
    com.gutabi.capsloc.world.WorldBackground$RenderMethod RENDERED_ROADS -> d
    com.gutabi.capsloc.world.WorldBackground$RenderMethod RENDERED_ROADS_VERTICES -> e
    com.gutabi.capsloc.world.WorldBackground$RenderMethod RENDERED_ROADS_VERTICES_BOARDS -> f
    com.gutabi.capsloc.world.WorldBackground$RenderMethod[] ENUM$VALUES -> g
    com.gutabi.capsloc.world.WorldBackground$RenderMethod[] values() -> values
    com.gutabi.capsloc.world.WorldBackground$RenderMethod valueOf(java.lang.String) -> valueOf
com.gutabi.capsloc.world.WorldCamera -> com.gutabi.a.d.j:
    double pixelsPerMeter -> a
    double origPixelsPerMeter -> b
    com.gutabi.capsloc.geom.MutableAABB worldViewport -> c
    com.gutabi.capsloc.geom.AABB origWorldViewport -> d
    com.gutabi.capsloc.geom.AABB previewAABB -> e
    com.gutabi.capsloc.geom.AABB panelAABB -> f
    void panAbsolute(double,double) -> a
com.gutabi.capsloc.world.WorldPanel -> com.gutabi.a.d.k:
    void postDisplay(int,int) -> a
    void paint(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
com.gutabi.capsloc.world.cars.AutonomousCar -> com.gutabi.a.d.a.a:
    com.gutabi.capsloc.world.graph.Fixture source -> a
    boolean $assertionsDisabled -> b
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum -> c
    com.gutabi.capsloc.world.cars.AutonomousCar createCar(com.gutabi.capsloc.world.World,com.gutabi.capsloc.world.sprites.CarSheet$CarType,com.gutabi.capsloc.world.graph.Fixture,int) -> a
    void computeStartingProperties() -> a
    boolean preStep(double) -> a
    boolean postStep(double) -> c
    void computeDynamicPropertiesMovingAndMore(double) -> b
    void skid() -> b
    void paint(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum() -> e
com.gutabi.capsloc.world.cars.AutonomousDriver -> com.gutabi.a.d.a.b:
    double carProximityLookahead -> a
    double vertexArrivalLookahead -> b
    com.gutabi.capsloc.world.cars.VertexArrivalEvent curVertexArrivalEvent -> c
    com.gutabi.capsloc.world.cars.CarProximityEvent curCarProximityEvent -> d
    java.util.List vertexDepartureQueue -> e
    double decelTime -> f
    double stoppedTime -> g
    boolean deadlocked -> h
    boolean $assertionsDisabled -> i
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum -> v
    void computeStartingProperties() -> a
    void cleanupVertexDepartureQueue() -> d
    void clear() -> b
    void preStep(double) -> a
    void postStep(double) -> b
    com.gutabi.capsloc.world.cars.CarProximityEvent findNewCarProximityEvent() -> e
    com.gutabi.capsloc.world.cars.VertexArrivalEvent findNewVertexArrivalEvent() -> f
    boolean handleDrivingEvent(com.gutabi.capsloc.world.cars.DrivingEvent,double) -> a
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum() -> c
com.gutabi.capsloc.world.cars.AutonomousEngine -> com.gutabi.a.d.a.c:
    boolean $assertionsDisabled -> a
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum -> o
    void preStep(double) -> a
    void updateFriction() -> b
    void updateDrive() -> c
    void turn() -> d
    void updateBrake(double) -> b
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum() -> a
com.gutabi.capsloc.world.cars.Car -> com.gutabi.a.d.a.d:
    com.gutabi.capsloc.world.sprites.CarSheet$CarType type -> e
    com.gutabi.capsloc.world.cars.CarStateEnum state -> f
    double startingTime -> g
    com.gutabi.capsloc.world.cars.Driver driver -> h
    com.gutabi.capsloc.world.cars.Engine engine -> i
    int id -> j
    boolean atleastPartiallyOnRoad -> k
    boolean inMerger -> l
    com.gutabi.capsloc.math.Point toolOrigCenter -> m
    com.gutabi.capsloc.geom.MutableOBB toolOrigShape -> n
    boolean destroyed -> o
    com.gutabi.capsloc.world.sprites.CarSheet$CarSheetSprite sprite -> p
    int sheetIndex -> q
    com.gutabi.capsloc.geom.GeometryPath path -> r
    int carIDCounter -> s
    double BRAKE_SIZE -> t
    double BRAKE_LOCALX -> u
    double BRAKE_LOCALY -> v
    double CAR_BRAKE1X -> w
    double CAR_BRAKE1Y -> x
    double CAR_BRAKE2X -> y
    double CAR_BRAKE2Y -> z
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum -> a
    void computeCtorProperties(int) -> a
    void setTransform(com.gutabi.capsloc.math.Point,double) -> a
    void destroy() -> f
    com.gutabi.capsloc.Entity hitTest(com.gutabi.capsloc.math.Point) -> a
    boolean isUserDeleteable() -> c
    void preStart() -> d
    void paint(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
    void paintImage(com.gutabi.capsloc.ui.paint.RenderingContext) -> b
    void paintRect(com.gutabi.capsloc.ui.paint.RenderingContext) -> c
    void paintBrakes(com.gutabi.capsloc.ui.paint.RenderingContext) -> d
    void paintID(com.gutabi.capsloc.ui.paint.RenderingContext) -> e
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum() -> g
com.gutabi.capsloc.world.cars.CarProximityEvent -> com.gutabi.a.d.a.e:
    com.gutabi.capsloc.world.cars.AutonomousDriver d -> a
    com.gutabi.capsloc.world.cars.AutonomousDriver otherDriver -> b
    int hash -> c
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.gutabi.capsloc.world.cars.CarStateEnum -> com.gutabi.a.d.a.f:
    com.gutabi.capsloc.world.cars.CarStateEnum DRIVING -> a
    com.gutabi.capsloc.world.cars.CarStateEnum BRAKING -> b
    com.gutabi.capsloc.world.cars.CarStateEnum CRASHED -> c
    com.gutabi.capsloc.world.cars.CarStateEnum SKIDDED -> d
    com.gutabi.capsloc.world.cars.CarStateEnum SINKED -> e
